Round,Wk,Day,Date,Time,Home,xG,Score,xG_1,Away,Attendance,Venue,Referee,Match Report,Notes,GF,GA,Total Goals
Group stage,1,Thu,6/14/2018,18:00 (10:00),Russia ru,1.1,5–0,0.3,sa Saudi Arabia,"78,011",Olimpiyskiy stadion Luzhniki (Neutral Site),Néstor Pitana,Match Report,,5,0,5
Group stage,1,Fri,6/15/2018,17:00 (07:00),Egypt eg,0.3,0–1,1.2,uy Uruguay,"27,015",Stadion Central'nyj (Neutral Site),Björn Kuipers,Match Report,,0,1,1
Group stage,1,Fri,6/15/2018,18:00 (10:00),Morocco ma,1.1,0–1,0.6,ir Iran,"62,548",Gazprom Arena (Neutral Site),Cüneyt Çak?r,Match Report,,0,1,1
Group stage,1,Fri,6/15/2018,21:00 (13:00),Portugal pt,1.3,3–3,1.7,es Spain,"43,866",Olimpiyskiy Stadion Fisht (Neutral Site),Gianluca Rocchi,Match Report,,3,3,6
Group stage,1,Sat,6/16/2018,13:00 (05:00),France fr,1.3,2–1,0.9,au Australia,"41,279",Kazan Arena (Neutral Site),Andrés Cunha,Match Report,,2,1,3
Group stage,1,Sat,6/16/2018,16:00 (08:00),Argentina ar,1.8,1–1,0.9,is Iceland,"44,190",Otkrytie Arena (Neutral Site),Szymon Marciniak,Match Report,,1,1,2
Group stage,1,Sat,6/16/2018,19:00 (11:00),Peru pe,1.8,0–1,0.9,dk Denmark,"40,502",Mordovia Arena (Neutral Site),Bakary Papa Gassama,Match Report,,0,1,1
Group stage,1,Sat,6/16/2018,21:00 (14:00),Croatia hr,1.4,2–0,0.6,ng Nigeria,"31,136",Kaliningrad Stadium (Neutral Site),Sandro Ricci,Match Report,,2,0,2
Group stage,1,Sun,6/17/2018,16:00 (07:00),Costa Rica cr,0.5,0–1,1.7,rs Serbia,"41,432",Cosmos Arena (Neutral Site),Malang Diédhiou,Match Report,,0,1,1
Group stage,1,Sun,6/17/2018,18:00 (10:00),Germany de,1.8,0–1,0.8,mx Mexico,"78,011",Olimpiyskiy stadion Luzhniki (Neutral Site),Alireza Faghani,Match Report,,0,1,1
